"participant","technique","cameraTransition","renderingOrder","difficulty"
"0","Draggo","ZF","CF","3"
"0","Draggo","RF","CF","3"
"0","Draggo","RF","Coupled","2"
"0","Draggo","ZF","RF","3"
"0","Draggo","ZF","Coupled","3"
"0","Draggo","RF","RF","5"
"0","Goto","RF","RF","1"
"0","Goto","RF","Coupled","1"
"0","Goto","ZF","CF","1"
"0","Goto","RF","CF","1"
"0","Goto","ZF","Coupled","2"
"0","Goto","ZF","RF","4"
"1","Draggo","RF","CF","4"
"1","Draggo","ZF","RF","3"
"1","Draggo","ZF","CF","3"
"1","Draggo","RF","RF","2"
"1","Draggo","RF","Coupled","3"
"1","Draggo","ZF","Coupled","3"
"1","Goto","RF","Coupled","4"
"1","Goto","RF","CF","2"
"1","Goto","RF","RF","3"
"1","Goto","ZF","RF","2"
"1","Goto","ZF","CF","2"
"1","Goto","ZF","Coupled","2"
"10","Draggo","ZF","Coupled","3"
"10","Draggo","RF","Coupled","2"
"10","Draggo","RF","RF","2"
"10","Draggo","ZF","CF","3"
"10","Draggo","ZF","RF","2"
"10","Draggo","RF","CF","2"
"10","Goto","ZF","Coupled","1"
"10","Goto","ZF","CF","1"
"10","Goto","ZF","RF","1"
"10","Goto","RF","RF","2"
"10","Goto","RF","CF","3"
"10","Goto","RF","Coupled","2"
"11","Draggo","RF","Coupled","2"
"11","Draggo","ZF","CF","4"
"11","Draggo","ZF","Coupled","3"
"11","Draggo","RF","CF","4"
"11","Draggo","RF","RF","3"
"11","Draggo","ZF","RF","2"
"11","Goto","ZF","CF","2"
"11","Goto","RF","RF","1"
"11","Goto","ZF","Coupled","3"
"11","Goto","RF","Coupled","1"
"11","Goto","ZF","RF","2"
"11","Goto","RF","CF","2"
"12","Goto","ZF","CF","2"
"12","Goto","RF","CF","3"
"12","Goto","RF","Coupled","3"
"12","Goto","ZF","RF","3"
"12","Goto","ZF","Coupled","3"
"12","Goto","RF","RF","4"
"12","Draggo","RF","RF","4"
"12","Draggo","RF","Coupled","3"
"12","Draggo","ZF","CF","3"
"12","Draggo","RF","CF","3"
"12","Draggo","ZF","Coupled","3"
"12","Draggo","ZF","RF","3"
"13","Goto","RF","CF","1"
"13","Goto","ZF","RF","1"
"13","Goto","ZF","CF","2"
"13","Goto","RF","RF","2"
"13","Goto","RF","Coupled","3"
"13","Goto","ZF","Coupled","2"
"13","Draggo","RF","Coupled","4"
"13","Draggo","RF","CF","3"
"13","Draggo","RF","RF","2"
"13","Draggo","ZF","RF","2"
"13","Draggo","ZF","CF","2"
"13","Draggo","ZF","Coupled","3"
"14","Goto","ZF","RF","3"
"14","Goto","RF","RF","3"
"14","Goto","RF","CF","4"
"14","Goto","ZF","Coupled","4"
"14","Goto","ZF","CF","2"
"14","Goto","RF","Coupled","2"
"14","Draggo","RF","CF","3"
"14","Draggo","ZF","RF","3"
"14","Draggo","RF","Coupled","4"
"14","Draggo","ZF","Coupled","3"
"14","Draggo","RF","RF","4"
"14","Draggo","ZF","CF","2"
"15","Goto","RF","RF","1"
"15","Goto","ZF","Coupled","1"
"15","Goto","ZF","RF","2"
"15","Goto","RF","Coupled","4"
"15","Goto","RF","CF","2"
"15","Goto","ZF","CF","3"
"15","Draggo","ZF","RF","2"
"15","Draggo","ZF","Coupled","2"
"15","Draggo","RF","CF","3"
"15","Draggo","ZF","CF","2"
"15","Draggo","RF","Coupled","3"
"15","Draggo","RF","RF","4"
"16","Goto","ZF","Coupled","4"
"16","Goto","RF","Coupled","2"
"16","Goto","RF","RF","2"
"16","Goto","ZF","CF","4"
"16","Goto","ZF","RF","3"
"16","Goto","RF","CF","5"
"16","Draggo","ZF","Coupled","3"
"16","Draggo","ZF","CF","4"
"16","Draggo","ZF","RF","3"
"16","Draggo","RF","RF","3"
"16","Draggo","RF","CF","2"
"16","Draggo","RF","Coupled","2"
"17","Goto","RF","Coupled","2"
"17","Goto","ZF","CF","1"
"17","Goto","ZF","Coupled","1"
"17","Goto","RF","CF","1"
"17","Goto","RF","RF","2"
"17","Goto","ZF","RF","2"
"17","Draggo","ZF","CF","1"
"17","Draggo","RF","RF","1"
"17","Draggo","ZF","Coupled","2"
"17","Draggo","RF","Coupled","2"
"17","Draggo","ZF","RF","3"
"17","Draggo","RF","CF","1"
"18","Goto","ZF","CF","2"
"18","Goto","RF","CF","2"
"18","Goto","RF","Coupled","1"
"18","Goto","ZF","RF","2"
"18","Goto","ZF","Coupled","1"
"18","Goto","RF","RF","1"
"18","Draggo","RF","RF","2"
"18","Draggo","RF","Coupled","1"
"18","Draggo","ZF","CF","2"
"18","Draggo","RF","CF","2"
"18","Draggo","ZF","Coupled","2"
"18","Draggo","ZF","RF","2"
"19","Goto","RF","CF","5"
"19","Goto","ZF","RF","5"
"19","Goto","ZF","CF","5"
"19","Goto","RF","RF","5"
"19","Goto","RF","Coupled","5"
"19","Goto","ZF","Coupled","5"
"19","Draggo","RF","Coupled","5"
"19","Draggo","RF","CF","5"
"19","Draggo","RF","RF","5"
"19","Draggo","ZF","RF","5"
"19","Draggo","ZF","CF","5"
"19","Draggo","ZF","Coupled","5"
"2","Draggo","ZF","RF","4"
"2","Draggo","RF","RF","4"
"2","Draggo","RF","CF","4"
"2","Draggo","ZF","Coupled","5"
"2","Draggo","ZF","CF","4"
"2","Draggo","RF","Coupled","3"
"2","Goto","RF","CF","2"
"2","Goto","ZF","RF","1"
"2","Goto","RF","Coupled","2"
"2","Goto","ZF","Coupled","2"
"2","Goto","RF","RF","2"
"2","Goto","ZF","CF","3"
"20","Goto","ZF","RF","1"
"20","Goto","RF","RF","3"
"20","Goto","RF","CF","3"
"20","Goto","ZF","Coupled","3"
"20","Goto","ZF","CF","4"
"20","Goto","RF","Coupled","3"
"20","Draggo","RF","CF","5"
"20","Draggo","ZF","RF","2"
"20","Draggo","RF","Coupled","4"
"20","Draggo","ZF","Coupled","4"
"20","Draggo","RF","RF","4"
"20","Draggo","ZF","CF","3"
"21","Goto","RF","RF","3"
"21","Goto","ZF","Coupled","2"
"21","Goto","ZF","RF","3"
"21","Goto","RF","Coupled","4"
"21","Goto","RF","CF","4"
"21","Goto","ZF","CF","3"
"21","Draggo","ZF","RF","4"
"21","Draggo","ZF","Coupled","3"
"21","Draggo","RF","CF","4"
"21","Draggo","ZF","CF","3"
"21","Draggo","RF","Coupled","3"
"21","Draggo","RF","RF","4"
"22","Goto","ZF","Coupled","2"
"22","Goto","RF","Coupled","2"
"22","Goto","RF","RF","3"
"22","Goto","ZF","CF","4"
"22","Goto","ZF","RF","3"
"22","Goto","RF","CF","3"
"22","Draggo","ZF","Coupled","3"
"22","Draggo","ZF","CF","4"
"22","Draggo","ZF","RF","3"
"22","Draggo","RF","RF","3"
"22","Draggo","RF","CF","3"
"22","Draggo","RF","Coupled","2"
"23","Goto","RF","Coupled","3"
"23","Goto","ZF","CF","3"
"23","Goto","ZF","Coupled","3"
"23","Goto","RF","CF","5"
"23","Goto","RF","RF","3"
"23","Goto","ZF","RF","4"
"23","Draggo","ZF","CF","5"
"23","Draggo","RF","RF","2"
"23","Draggo","ZF","Coupled","2"
"23","Draggo","RF","Coupled","2"
"23","Draggo","ZF","RF","4"
"23","Draggo","RF","CF","4"
"3","Draggo","RF","RF","3"
"3","Draggo","ZF","Coupled","5"
"3","Draggo","ZF","RF","5"
"3","Draggo","RF","Coupled","5"
"3","Draggo","RF","CF","4"
"3","Draggo","ZF","CF","3"
"3","Goto","ZF","RF","2"
"3","Goto","ZF","Coupled","3"
"3","Goto","RF","CF","4"
"3","Goto","ZF","CF","3"
"3","Goto","RF","Coupled","2"
"3","Goto","RF","RF","2"
"4","Draggo","ZF","Coupled","2"
"4","Draggo","RF","Coupled","3"
"4","Draggo","RF","RF","3"
"4","Draggo","ZF","CF","4"
"4","Draggo","ZF","RF","3"
"4","Draggo","RF","CF","2"
"4","Goto","ZF","Coupled","1"
"4","Goto","ZF","CF","1"
"4","Goto","ZF","RF","2"
"4","Goto","RF","RF","1"
"4","Goto","RF","CF","3"
"4","Goto","RF","Coupled","2"
"5","Draggo","RF","Coupled","2"
"5","Draggo","ZF","CF","3"
"5","Draggo","ZF","Coupled","3"
"5","Draggo","RF","CF","4"
"5","Draggo","RF","RF","2"
"5","Draggo","ZF","RF","2"
"5","Goto","ZF","CF","2"
"5","Goto","RF","RF","1"
"5","Goto","ZF","Coupled","2"
"5","Goto","RF","Coupled","2"
"5","Goto","ZF","RF","2"
"5","Goto","RF","CF","2"
"6","Draggo","ZF","CF","3"
"6","Draggo","RF","CF","2"
"6","Draggo","RF","Coupled","3"
"6","Draggo","ZF","RF","3"
"6","Draggo","ZF","Coupled","2"
"6","Draggo","RF","RF","3"
"6","Goto","RF","RF","1"
"6","Goto","RF","Coupled","1"
"6","Goto","ZF","CF","2"
"6","Goto","RF","CF","2"
"6","Goto","ZF","Coupled","1"
"6","Goto","ZF","RF","1"
"7","Draggo","RF","CF","1"
"7","Draggo","ZF","RF","3"
"7","Draggo","ZF","CF","4"
"7","Draggo","RF","RF","4"
"7","Draggo","RF","Coupled","4"
"7","Draggo","ZF","Coupled","5"
"7","Goto","RF","Coupled","4"
"7","Goto","RF","CF","4"
"7","Goto","RF","RF","4"
"7","Goto","ZF","RF","2"
"7","Goto","ZF","CF","3"
"7","Goto","ZF","Coupled","3"
"8","Draggo","ZF","RF","3"
"8","Draggo","RF","RF","3"
"8","Draggo","RF","CF","4"
"8","Draggo","ZF","Coupled","4"
"8","Draggo","ZF","CF","2"
"8","Draggo","RF","Coupled","2"
"8","Goto","RF","CF","2"
"8","Goto","ZF","RF","1"
"8","Goto","RF","Coupled","2"
"8","Goto","ZF","Coupled","1"
"8","Goto","RF","RF","1"
"8","Goto","ZF","CF","2"
"9","Draggo","RF","RF","1"
"9","Draggo","ZF","Coupled","2"
"9","Draggo","ZF","RF","2"
"9","Draggo","RF","Coupled","2"
"9","Draggo","RF","CF","3"
"9","Draggo","ZF","CF","2"
"9","Goto","ZF","RF","2"
"9","Goto","ZF","Coupled","1"
"9","Goto","RF","CF","3"
"9","Goto","ZF","CF","1"
"9","Goto","RF","Coupled","1"
"9","Goto","RF","RF","2"
